Logging to ./lasthopeLogsPPO/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 48         |
|    time_elapsed         | 13418      |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.30269685 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0896    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 49         |
|    time_elapsed         | 13703      |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.28403863 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0928    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.335      |
----------------------------------------
